drwxr-xr-x 1000       1000             4096 ./usr
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/bin/.debug/native2ascii
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/bin/.debug/rmic
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/bin/.debug/schemagen
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/bin/.debug/serialver
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/bin/.debug/wsgen
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/bin/.debug/wsimport
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/bin/.debug/xjc
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/bin
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug
-rwxr-xr-x root       root             9192 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/java
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/keytool
-rwxr-xr-x root       root             9220 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/orbd
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/pack200
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/policytool
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/rmid
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/rmiregistry
-rwxr-xr-x root       root             9204 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/servertool
-rwxr-xr-x root       root             9220 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/tnameserv
-rwxr-xr-x root       root           204768 ./usr/lib/jvm/java-7-openjdk/jre/bin/.debug/unpack200
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/.debug
-rwxr-xr-x root       root            10652 ./usr/lib/jvm/java-7-openjdk/jre/lib/.debug/jexec
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug
-rwxr-xr-x root       root            34448 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libattach.so
-rwxr-xr-x root       root          1484444 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libawt.so
-rwxr-xr-x root       root            24884 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libdt_socket.so
-rwxr-xr-x root       root          1502204 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libfontmanager.so
-rwxr-xr-x root       root           771460 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libhprof.so
-rwxr-xr-x root       root           208128 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libinstrument.so
-rwxr-xr-x root       root            65828 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libj2gss.so
-rwxr-xr-x root       root            23828 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libj2krb5.so
-rwxr-xr-x root       root            43988 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libj2pcsc.so
-rwxr-xr-x root       root           272372 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libj2pkcs11.so
-rwxr-xr-x root       root            23568 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjaas_unix.so
-rwxr-xr-x root       root           842820 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjava.so
-rwxr-xr-x root       root            30460 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjava_crw_demo.so
-rwxr-xr-x root       root           128520 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjavagtk.so
-rwxr-xr-x root       root            74996 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjavajpeg.so
-rwxr-xr-x root       root           378528 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjavalcms.so
-rwxr-xr-x root       root            71632 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjavasctp.so
-rwxr-xr-x root       root            23368 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjawt.so
-rwxr-xr-x root       root          1061936 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjdwp.so
-rwxr-xr-x root       root            39424 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjsdt.so
-rwxr-xr-x root       root            10416 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjsig.so
-rwxr-xr-x root       root            35656 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjsound.so
-rwxr-xr-x root       root           188700 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libjsoundalsa.so
-rwxr-xr-x root       root           273692 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libmanagement.so
-rwxr-xr-x root       root           577516 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libmlib_image.so
-rwxr-xr-x root       root           363084 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libnet.so
-rwxr-xr-x root       root           386948 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libnio.so
-rwxr-xr-x root       root            23480 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libnpt.so
-rwxr-xr-x root       root           109476 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libsplashscreen.so
-rwxr-xr-x root       root           238632 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libunpack.so
-rwxr-xr-x root       root            61112 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libverify.so
-rwxr-xr-x root       root           102780 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/.debug/libzip.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/headless
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/headless/.debug
-rwxr-xr-x root       root           169848 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/headless/.debug/libmawt.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/jli
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/jli/.debug
-rwxr-xr-x root       root            98540 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/jli/.debug/libjli.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/server
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/server/.debug
-rwxr-xr-x root       root        123089252 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/server/.debug/libjvm.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/xawt
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/xawt/.debug
-rwxr-xr-x root       root           993020 ./usr/lib/jvm/java-7-openjdk/jre/lib/i386/xawt/.debug/libmawt.so
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/.debug
-rwxr-xr-x root       root            10652 ./usr/lib/jvm/java-7-openjdk/lib/.debug/jexec
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/i386
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/i386/jli
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/lib/i386/jli/.debug
-rwxr-xr-x root       root            98540 ./usr/lib/jvm/java-7-openjdk/lib/i386/jli/.debug/libjli.so
